# semgrep rule manifest — generated by scripts/semgrep-refresh-rules.sh; do not hand-edit.
# registry: https://semgrep.dev/c/auto  snapshot: 2026-09-16  submodule: 40b8c63f75dc7c22c8a77482d73bfb864b146f7e
# <registry rule id>	<rule file inside .semgrep/rules>
java.lang.security.audit.sqli.jpa-sqli.jpa-sqli	java/lang/security/audit/sqli/jpa-sqli.yaml
java.lang.security.audit.sqli.tainted-sql-from-http-request.tainted-sql-from-http-request	java/lang/security/audit/sqli/tainted-sql-from-http-request.yaml
java.lang.security.audit.sqli.turbine-sqli.turbine-sqli	java/lang/security/audit/sqli/turbine-sqli.yaml
java.lang.security.audit.sqli.vertx-sqli.vertx-sqli	java/lang/security/audit/sqli/vertx-sqli.yaml
java.lang.security.audit.tainted-cmd-from-http-request.tainted-cmd-from-http-request	java/lang/security/audit/tainted-cmd-from-http-request.yaml
java.lang.security.audit.tainted-env-from-http-request.tainted-env-from-http-request	java/lang/security/audit/tainted-env-from-http-request.yaml
java.lang.security.audit.tainted-ldapi-from-http-request.tainted-ldapi-from-http-request	java/lang/security/audit/tainted-ldapi-from-http-request.yaml
java.lang.security.audit.tainted-session-from-http-request.tainted-session-from-http-request	java/lang/security/audit/tainted-session-from-http-request.yaml
java.lang.security.audit.tainted-xpath-from-http-request.tainted-xpath-from-http-request	java/lang/security/audit/tainted-xpath-from-http-request.yaml
java.lang.security.audit.unsafe-reflection.unsafe-reflection	java/lang/security/audit/unsafe-reflection.yaml
java.lang.security.audit.unvalidated-redirect.unvalidated-redirect	java/lang/security/audit/unvalidated-redirect.yaml
java.lang.security.audit.url-rewriting.url-rewriting	java/lang/security/audit/url-rewriting.yaml
java.lang.security.audit.weak-ssl-context.weak-ssl-context	java/lang/security/audit/weak-ssl-context.yaml
java.lang.security.audit.xml-decoder.xml-decoder	java/lang/security/audit/xml-decoder.yaml
java.lang.security.audit.xss.jsf.autoescape-disabled.autoescape-disabled	java/lang/security/audit/xss/jsf/autoescape-disabled.yaml
java.lang.security.audit.xss.no-direct-response-writer.no-direct-response-writer	java/lang/security/audit/xss/no-direct-response-writer.yaml
java.lang.security.audit.xssrequestwrapper-is-insecure.xssrequestwrapper-is-insecure	java/lang/security/audit/xssrequestwrapper-is-insecure.yaml
java.lang.security.audit.xxe.documentbuilderfactory-disallow-doctype-decl-false.documentbuilderfactory-disallow-doctype-decl-false	java/lang/security/audit/xxe/documentbuilderfactory-disallow-doctype-decl-false.yaml
java.lang.security.audit.xxe.documentbuilderfactory-disallow-doctype-decl-missing.documentbuilderfactory-disallow-doctype-decl-missing	java/lang/security/audit/xxe/documentbuilderfactory-disallow-doctype-decl-missing.yaml
java.lang.security.audit.xxe.documentbuilderfactory-external-general-entities-true.documentbuilderfactory-external-general-entities-true	java/lang/security/audit/xxe/documentbuilderfactory-external-general-entities-true.yaml
java.lang.security.audit.xxe.documentbuilderfactory-external-parameter-entities-true.documentbuilderfactory-external-parameter-entities-true	java/lang/security/audit/xxe/documentbuilderfactory-external-parameter-entities-true.yaml
java.lang.security.audit.xxe.saxparserfactory-disallow-doctype-decl-missing.saxparserfactory-disallow-doctype-decl-missing	java/lang/security/audit/xxe/saxparserfactory-disallow-doctype-decl-missing.yaml
java.lang.security.audit.xxe.transformerfactory-dtds-not-disabled.transformerfactory-dtds-not-disabled	java/lang/security/audit/xxe/transformerfactory-dtds-not-disabled.yaml
java.lang.security.do-privileged-use.do-privileged-use	java/lang/security/do-privileged-use.yaml
java.lang.security.httpservlet-path-traversal.httpservlet-path-traversal	java/lang/security/httpservlet-path-traversal.yaml
java.lang.security.insecure-jms-deserialization.insecure-jms-deserialization	java/lang/security/insecure-jms-deserialization.yaml
java.lang.security.jackson-unsafe-deserialization.jackson-unsafe-deserialization	java/lang/security/jackson-unsafe-deserialization.yaml
java.lang.security.servletresponse-writer-xss.servletresponse-writer-xss	java/lang/security/servletresponse-writer-xss.yaml
java.lang.security.use-snakeyaml-constructor.use-snakeyaml-constructor	java/lang/security/use-snakeyaml-constructor.yaml
java.lang.security.xmlinputfactory-external-entities-enabled.xmlinputfactory-external-entities-enabled	java/lang/security/xmlinputfactory-external-entities-enabled.yaml
java.lang.security.xmlinputfactory-possible-xxe.xmlinputfactory-possible-xxe	java/lang/security/xmlinputfactory-possible-xxe.yaml
java.rmi.security.server-dangerous-class-deserialization.server-dangerous-class-deserialization	java/rmi/security/server-dangerous-class-deserialization.yaml
java.rmi.security.server-dangerous-object-deserialization.server-dangerous-object-deserialization	java/rmi/security/server-dangerous-object-deserialization.yaml
java.servlets.security.cookie-issecure-false.cookie-issecure-false	java/servlets/security/cookie-issecure-false.yaml
java.spring.security.audit.spel-injection.spel-injection	java/spring/security/audit/spel-injection.yaml
java.spring.security.audit.spring-actuator-fully-enabled.spring-actuator-fully-enabled	java/spring/security/audit/spring-actuator-fully-enabled.yaml
java.spring.security.audit.spring-csrf-disabled.spring-csrf-disabled	java/spring/security/audit/spring-csrf-disabled.yaml
java.spring.security.audit.spring-jsp-eval.spring-jsp-eval	java/spring/security/audit/spring-jsp-eval.yaml
java.spring.security.audit.spring-sqli.spring-sqli	java/spring/security/audit/spring-sqli.yaml
java.spring.security.audit.spring-unvalidated-redirect.spring-unvalidated-redirect	java/spring/security/audit/spring-unvalidated-redirect.yaml
java.spring.security.injection.tainted-file-path.tainted-file-path	java/spring/security/injection/tainted-file-path.yaml
java.spring.security.injection.tainted-html-string.tainted-html-string	java/spring/security/injection/tainted-html-string.yaml
java.spring.security.injection.tainted-sql-string.tainted-sql-string	java/spring/security/injection/tainted-sql-string.yaml
java.spring.security.injection.tainted-system-command.tainted-system-command	java/spring/security/injection/tainted-system-command.yaml
java.spring.security.injection.tainted-url-host.tainted-url-host	java/spring/security/injection/tainted-url-host.yaml
java.spring.security.unrestricted-request-mapping.unrestricted-request-mapping	java/spring/security/unrestricted-request-mapping.yaml
javascript.ajv.security.audit.ajv-allerrors-true.ajv-allerrors-true	javascript/ajv/security/audit/ajv-allerrors-true.yaml
javascript.angular.security.detect-angular-element-methods.detect-angular-element-methods	javascript/angular/security/detect-angular-element-methods.yaml
javascript.angular.security.detect-angular-element-taint.detect-angular-element-taint	javascript/angular/security/detect-angular-element-taint.yaml
javascript.angular.security.detect-angular-resource-loading.detect-angular-resource-loading	javascript/angular/security/detect-angular-resource-loading.yaml
javascript.angular.security.detect-angular-sce-disabled.detect-angular-sce-disabled	javascript/angular/security/detect-angular-sce-disabled.yaml
javascript.angular.security.detect-angular-trust-as-css.detect-angular-trust-as-css-method	javascript/angular/security/detect-angular-trust-as-css.yaml
javascript.angular.security.detect-angular-trust-as-html-method.detect-angular-trust-as-html-method	javascript/angular/security/detect-angular-trust-as-html-method.yaml
javascript.angular.security.detect-angular-trust-as-js-method.detect-angular-trust-as-js-method	javascript/angular/security/detect-angular-trust-as-js-method.yaml
javascript.angular.security.detect-angular-trust-as-method.detect-angular-trust-as-method	javascript/angular/security/detect-angular-trust-as-method.yaml
javascript.angular.security.detect-angular-trust-as-resourceurl-method.detect-angular-trust-as-resourceurl-method	javascript/angular/security/detect-angular-trust-as-resourceurl-method.yaml
javascript.angular.security.detect-angular-trust-as-url-method.detect-angular-trust-as-url-method	javascript/angular/security/detect-angular-trust-as-url-method.yaml
javascript.angular.security.detect-third-party-angular-translate.detect-angular-translateprovider-translations-method	javascript/angular/security/detect-third-party-angular-translate.yaml
javascript.apollo.security.apollo-axios-ssrf.apollo-axios-ssrf	javascript/apollo/security/apollo-axios-ssrf.yaml
javascript.argon2.security.unsafe-argon2-config.unsafe-argon2-config	javascript/argon2/security/unsafe-argon2-config.yaml
javascript.audit.detect-replaceall-sanitization.detect-replaceall-sanitization	javascript/audit/detect-replaceall-sanitization.yaml
javascript.aws-lambda.security.detect-child-process.detect-child-process	javascript/aws-lambda/security/detect-child-process.yaml
javascript.aws-lambda.security.dynamodb-request-object.dynamodb-request-object	javascript/aws-lambda/security/dynamodb-request-object.yaml
javascript.aws-lambda.security.knex-sqli.knex-sqli	javascript/aws-lambda/security/knex-sqli.yaml
javascript.aws-lambda.security.mysql-sqli.mysql-sqli	javascript/aws-lambda/security/mysql-sqli.yaml
javascript.aws-lambda.security.pg-sqli.pg-sqli	javascript/aws-lambda/security/pg-sqli.yaml
javascript.aws-lambda.security.sequelize-sqli.sequelize-sqli	javascript/aws-lambda/security/sequelize-sqli.yaml
javascript.aws-lambda.security.tainted-eval.tainted-eval	javascript/aws-lambda/security/tainted-eval.yaml
javascript.aws-lambda.security.tainted-html-response.tainted-html-response	javascript/aws-lambda/security/tainted-html-response.yaml
javascript.aws-lambda.security.tainted-html-string.tainted-html-string	javascript/aws-lambda/security/tainted-html-string.yaml
javascript.aws-lambda.security.vm-runincontext-injection.vm-runincontext-injection	javascript/aws-lambda/security/vm-runincontext-injection.yaml
javascript.bluebird.security.audit.tofastproperties-code-execution.tofastproperties-code-execution	javascript/bluebird/security/audit/tofastproperties-code-execution.yaml
javascript.browser.security.eval-detected.eval-detected	javascript/browser/security/eval-detected.yaml
javascript.browser.security.insufficient-postmessage-origin-validation.insufficient-postmessage-origin-validation	javascript/browser/security/insufficient-postmessage-origin-validation.yaml
javascript.browser.security.open-redirect.js-open-redirect	javascript/browser/security/open-redirect.yaml
javascript.browser.security.raw-html-concat.raw-html-concat	javascript/browser/security/raw-html-concat.yaml
javascript.browser.security.wildcard-postmessage-configuration.wildcard-postmessage-configuration	javascript/browser/security/wildcard-postmessage-configuration.yaml
javascript.chrome-remote-interface.security.audit.chrome-remote-interface-compilescript-injection.chrome-remote-interface-compilescript-injection	javascript/chrome-remote-interface/security/audit/chrome-remote-interface-compilescript-injection.yaml
javascript.deno.security.audit.deno-dangerous-run.deno-dangerous-run	javascript/deno/security/audit/deno-dangerous-run.yaml
javascript.express.security.audit.express-check-csurf-middleware-usage.express-check-csurf-middleware-usage	javascript/express/security/audit/express-check-csurf-middleware-usage.yaml
javascript.express.security.audit.express-check-directory-listing.express-check-directory-listing	javascript/express/security/audit/express-check-directory-listing.yaml
javascript.express.security.audit.express-cookie-settings.express-cookie-session-default-name	javascript/express/security/audit/express-cookie-settings.yaml
javascript.express.security.audit.express-cookie-settings.express-cookie-session-no-domain	javascript/express/security/audit/express-cookie-settings.yaml
javascript.express.security.audit.express-cookie-settings.express-cookie-session-no-expires	javascript/express/security/audit/express-cookie-settings.yaml
javascript.express.security.audit.express-cookie-settings.express-cookie-session-no-httponly	javascript/express/security/audit/express-cookie-settings.yaml
javascript.express.security.audit.express-cookie-settings.express-cookie-session-no-path	javascript/express/security/audit/express-cookie-settings.yaml
javascript.express.security.audit.express-cookie-settings.express-cookie-session-no-secure	javascript/express/security/audit/express-cookie-settings.yaml
javascript.express.security.audit.express-detect-notevil-usage.express-detect-notevil-usage	javascript/express/security/audit/express-detect-notevil-usage.yaml
javascript.express.security.audit.express-jwt-not-revoked.express-jwt-not-revoked	javascript/express/security/audit/express-jwt-not-revoked.yaml
javascript.express.security.audit.express-libxml-noent.express-libxml-noent	javascript/express/security/audit/express-libxml-noent.yaml
javascript.express.security.audit.express-libxml-vm-noent.express-libxml-vm-noent	javascript/express/security/audit/express-libxml-vm-noent.yaml
javascript.express.security.audit.express-open-redirect.express-open-redirect	javascript/express/security/audit/express-open-redirect.yaml
javascript.express.security.audit.express-path-join-resolve-traversal.express-path-join-resolve-traversal	javascript/express/security/audit/express-path-join-resolve-traversal.yaml
javascript.express.security.audit.express-res-sendfile.express-res-sendfile	javascript/express/security/audit/express-res-sendfile.yaml
javascript.express.security.audit.express-session-hardcoded-secret.express-session-hardcoded-secret	javascript/express/security/audit/express-session-hardcoded-secret.yaml
javascript.express.security.audit.express-ssrf.express-ssrf	javascript/express/security/audit/express-ssrf.yaml
javascript.express.security.audit.express-third-party-object-deserialization.express-third-party-object-deserialization	javascript/express/security/audit/express-third-party-object-deserialization.yaml
javascript.express.security.audit.express-xml2json-xxe-event.express-xml2json-xxe-event	javascript/express/security/audit/express-xml2json-xxe-event.yaml
javascript.express.security.audit.remote-property-injection.remote-property-injection	javascript/express/security/audit/remote-property-injection.yaml
javascript.express.security.audit.res-render-injection.res-render-injection	javascript/express/security/audit/res-render-injection.yaml
javascript.express.security.audit.xss.direct-response-write.direct-response-write	javascript/express/security/audit/xss/direct-response-write.yaml
javascript.express.security.audit.xss.ejs.explicit-unescape.template-explicit-unescape	javascript/express/security/audit/xss/ejs/explicit-unescape.yaml
javascript.express.security.audit.xss.ejs.var-in-script-src.var-in-script-src	javascript/express/security/audit/xss/ejs/var-in-script-src.yaml
javascript.express.security.audit.xss.ejs.var-in-script-tag.var-in-script-tag	javascript/express/security/audit/xss/ejs/var-in-script-tag.yaml
javascript.express.security.audit.xss.mustache.escape-function-overwrite.escape-function-overwrite	javascript/express/security/audit/xss/mustache/escape-function-overwrite.yaml
javascript.express.security.audit.xss.mustache.explicit-unescape.template-explicit-unescape	javascript/express/security/audit/xss/mustache/explicit-unescape.yaml
javascript.express.security.audit.xss.pug.and-attributes.template-and-attributes	javascript/express/security/audit/xss/pug/and-attributes.yaml
javascript.express.security.audit.xss.pug.explicit-unescape.template-explicit-unescape	javascript/express/security/audit/xss/pug/explicit-unescape.yaml
javascript.express.security.audit.xss.pug.var-in-href.var-in-href	javascript/express/security/audit/xss/pug/var-in-href.yaml
javascript.express.security.audit.xss.pug.var-in-script-tag.var-in-script-tag	javascript/express/security/audit/xss/pug/var-in-script-tag.yaml
javascript.express.security.cors-misconfiguration.cors-misconfiguration	javascript/express/security/cors-misconfiguration.yaml
javascript.express.security.express-data-exfiltration.express-data-exfiltration	javascript/express/security/express-data-exfiltration.yaml
javascript.express.security.express-expat-xxe.express-expat-xxe	javascript/express/security/express-expat-xxe.yaml
javascript.express.security.express-insecure-template-usage.express-insecure-template-usage	javascript/express/security/express-insecure-template-usage.yaml
javascript.express.security.express-jwt-hardcoded-secret.express-jwt-hardcoded-secret	javascript/express/security/express-jwt-hardcoded-secret.yaml
javascript.express.security.express-phantom-injection.express-phantom-injection	javascript/express/security/express-phantom-injection.yaml
javascript.express.security.express-puppeteer-injection.express-puppeteer-injection	javascript/express/security/express-puppeteer-injection.yaml
javascript.express.security.express-sandbox-injection.express-sandbox-code-injection	javascript/express/security/express-sandbox-injection.yaml
javascript.express.security.express-vm-injection.express-vm-injection	javascript/express/security/express-vm-injection.yaml
javascript.express.security.express-vm2-injection.express-vm2-injection	javascript/express/security/express-vm2-injection.yaml
javascript.express.security.express-wkhtml-injection.express-wkhtmltoimage-injection	javascript/express/security/express-wkhtml-injection.yaml
javascript.express.security.express-wkhtml-injection.express-wkhtmltopdf-injection	javascript/express/security/express-wkhtml-injection.yaml
javascript.express.security.express-xml2json-xxe.express-xml2json-xxe	javascript/express/security/express-xml2json-xxe.yaml
javascript.express.security.injection.raw-html-format.raw-html-format	javascript/express/security/injection/raw-html-format.yaml
javascript.express.security.require-request.require-request	javascript/express/security/require-request.yaml
javascript.express.security.x-frame-options-misconfiguration.x-frame-options-misconfiguration	javascript/express/security/x-frame-options-misconfiguration.yaml
javascript.fbjs.security.audit.insecure-createnodesfrommarkup.insecure-createnodesfrommarkup	javascript/fbjs/security/audit/insecure-createnodesfrommarkup.yaml
javascript.grpc.security.grpc-nodejs-insecure-connection.grpc-nodejs-insecure-connection	javascript/grpc/security/grpc-nodejs-insecure-connection.yaml
javascript.intercom.security.audit.intercom-settings-user-identifier-without-user-hash.intercom-settings-user-identifier-without-user-hash	javascript/intercom/security/audit/intercom-settings-user-identifier-without-user-hash.yaml
javascript.jose.security.audit.jose-exposed-data.jose-exposed-data	javascript/jose/security/audit/jose-exposed-data.yaml
javascript.jose.security.jwt-hardcode.hardcoded-jwt-secret	javascript/jose/security/jwt-hardcode.yaml
javascript.jose.security.jwt-none-alg.jwt-none-alg	javascript/jose/security/jwt-none-alg.yaml
javascript.jsonwebtoken.security.audit.jwt-decode-without-verify.jwt-decode-without-verify	javascript/jsonwebtoken/security/audit/jwt-decode-without-verify.yaml
javascript.jsonwebtoken.security.audit.jwt-exposed-data.jwt-exposed-data	javascript/jsonwebtoken/security/audit/jwt-exposed-data.yaml
javascript.jsonwebtoken.security.jwt-hardcode.hardcoded-jwt-secret	javascript/jsonwebtoken/security/jwt-hardcode.yaml
javascript.jsonwebtoken.security.jwt-none-alg.jwt-none-alg	javascript/jsonwebtoken/security/jwt-none-alg.yaml
javascript.jwt-simple.security.jwt-simple-noverify.jwt-simple-noverify	javascript/jwt-simple/security/jwt-simple-noverify.yaml
javascript.lang.security.audit.code-string-concat.code-string-concat	javascript/lang/security/audit/code-string-concat.yaml
javascript.lang.security.audit.dangerous-spawn-shell.dangerous-spawn-shell	javascript/lang/security/audit/dangerous-spawn-shell.yaml
javascript.lang.security.audit.detect-non-literal-regexp.detect-non-literal-regexp	javascript/lang/security/audit/detect-non-literal-regexp.yaml
javascript.lang.security.audit.hardcoded-hmac-key.hardcoded-hmac-key	javascript/lang/security/audit/hardcoded-hmac-key.yaml
javascript.lang.security.audit.incomplete-sanitization.incomplete-sanitization	javascript/lang/security/audit/incomplete-sanitization.yaml
javascript.lang.security.audit.md5-used-as-password.md5-used-as-password	javascript/lang/security/audit/md5-used-as-password.yaml
javascript.lang.security.audit.path-traversal.path-join-resolve-traversal.path-join-resolve-traversal	javascript/lang/security/audit/path-traversal/path-join-resolve-traversal.yaml
javascript.lang.security.audit.prototype-pollution.prototype-pollution-loop.prototype-pollution-loop	javascript/lang/security/audit/prototype-pollution/prototype-pollution-loop.yaml
javascript.lang.security.audit.spawn-shell-true.spawn-shell-true	javascript/lang/security/audit/spawn-shell-true.yaml
javascript.lang.security.audit.sqli.node-knex-sqli.node-knex-sqli	javascript/lang/security/audit/sqli/node-knex-sqli.yaml
javascript.lang.security.audit.sqli.node-mssql-sqli.node-mssql-sqli	javascript/lang/security/audit/sqli/node-mssql-sqli.yaml
javascript.lang.security.audit.sqli.node-mysql-sqli.node-mysql-sqli	javascript/lang/security/audit/sqli/node-mysql-sqli.yaml
javascript.lang.security.audit.sqli.node-postgres-sqli.node-postgres-sqli	javascript/lang/security/audit/sqli/node-postgres-sqli.yaml
javascript.lang.security.audit.unknown-value-with-script-tag.unknown-value-with-script-tag	javascript/lang/security/audit/unknown-value-with-script-tag.yaml
javascript.lang.security.audit.unsafe-formatstring.unsafe-formatstring	javascript/lang/security/audit/unsafe-formatstring.yaml
javascript.lang.security.detect-buffer-noassert.detect-buffer-noassert	javascript/lang/security/detect-buffer-noassert.yaml
javascript.lang.security.detect-child-process.detect-child-process	javascript/lang/security/detect-child-process.yaml
javascript.lang.security.detect-disable-mustache-escape.detect-disable-mustache-escape	javascript/lang/security/detect-disable-mustache-escape.yaml
javascript.lang.security.detect-eval-with-expression.detect-eval-with-expression	javascript/lang/security/detect-eval-with-expression.yaml
javascript.lang.security.detect-insecure-websocket.detect-insecure-websocket	javascript/lang/security/detect-insecure-websocket.yaml
javascript.lang.security.detect-no-csrf-before-method-override.detect-no-csrf-before-method-override	javascript/lang/security/detect-no-csrf-before-method-override.yaml
javascript.lang.security.detect-pseudorandombytes.detect-pseudoRandomBytes	javascript/lang/security/detect-pseudorandombytes.yaml
javascript.lang.security.insecure-object-assign.insecure-object-assign	javascript/lang/security/insecure-object-assign.yaml
javascript.lang.security.spawn-git-clone.spawn-git-clone	javascript/lang/security/spawn-git-clone.yaml
javascript.monaco-editor.security.audit.monaco-hover-htmlsupport.monaco-hover-htmlsupport	javascript/monaco-editor/security/audit/monaco-hover-htmlsupport.yaml
javascript.node-crypto.security.aead-no-final.aead-no-final	javascript/node-crypto/security/aead-no-final.yaml
javascript.node-crypto.security.create-de-cipher-no-iv.create-de-cipher-no-iv	javascript/node-crypto/security/create-de-cipher-no-iv.yaml
javascript.node-crypto.security.gcm-no-tag-length.gcm-no-tag-length	javascript/node-crypto/security/gcm-no-tag-length.yaml
javascript.node-expat.security.audit.expat-xxe.expat-xxe	javascript/node-expat/security/audit/expat-xxe.yaml
javascript.passport-jwt.security.passport-hardcode.hardcoded-passport-secret	javascript/passport-jwt/security/passport-hardcode.yaml
javascript.phantom.security.audit.phantom-injection.phantom-injection	javascript/phantom/security/audit/phantom-injection.yaml
javascript.playwright.security.audit.playwright-addinitscript-code-injection.playwright-addinitscript-code-injection	javascript/playwright/security/audit/playwright-addinitscript-code-injection.yaml
javascript.playwright.security.audit.playwright-evaluate-arg-injection.playwright-evaluate-arg-injection	javascript/playwright/security/audit/playwright-evaluate-arg-injection.yaml
javascript.playwright.security.audit.playwright-evaluate-code-injection.playwright-evaluate-code-injection	javascript/playwright/security/audit/playwright-evaluate-code-injection.yaml
javascript.playwright.security.audit.playwright-exposed-chrome-devtools.playwright-exposed-chrome-devtools	javascript/playwright/security/audit/playwright-exposed-chrome-devtools.yaml
javascript.playwright.security.audit.playwright-goto-injection.playwright-goto-injection	javascript/playwright/security/audit/playwright-goto-injection.yaml
javascript.playwright.security.audit.playwright-setcontent-injection.playwright-setcontent-injection	javascript/playwright/security/audit/playwright-setcontent-injection.yaml
javascript.puppeteer.security.audit.puppeteer-evaluate-arg-injection.puppeteer-evaluate-arg-injection	javascript/puppeteer/security/audit/puppeteer-evaluate-arg-injection.yaml
javascript.puppeteer.security.audit.puppeteer-evaluate-code-injection.puppeteer-evaluate-code-injection	javascript/puppeteer/security/audit/puppeteer-evaluate-code-injection.yaml
javascript.puppeteer.security.audit.puppeteer-exposed-chrome-devtools.puppeteer-exposed-chrome-devtools	javascript/puppeteer/security/audit/puppeteer-exposed-chrome-devtools.yaml
javascript.puppeteer.security.audit.puppeteer-goto-injection.puppeteer-goto-injection	javascript/puppeteer/security/audit/puppeteer-goto-injection.yaml
javascript.puppeteer.security.audit.puppeteer-setcontent-injection.puppeteer-setcontent-injection	javascript/puppeteer/security/audit/puppeteer-setcontent-injection.yaml
javascript.sandbox.security.audit.sandbox-code-injection.sandbox-code-injection	javascript/sandbox/security/audit/sandbox-code-injection.yaml
javascript.sax.security.audit.sax-xxe.sax-xxe	javascript/sax/security/audit/sax-xxe.yaml
javascript.sequelize.security.audit.sequelize-enforce-tls.sequelize-enforce-tls	javascript/sequelize/security/audit/sequelize-enforce-tls.yaml
javascript.sequelize.security.audit.sequelize-injection-express.express-sequelize-injection	javascript/sequelize/security/audit/sequelize-injection-express.yaml
javascript.sequelize.security.audit.sequelize-tls-disabled-cert-validation.sequelize-tls-disabled-cert-validation	javascript/sequelize/security/audit/sequelize-tls-disabled-cert-validation.yaml
javascript.sequelize.security.audit.sequelize-weak-tls-version.sequelize-weak-tls-version	javascript/sequelize/security/audit/sequelize-weak-tls-version.yaml
javascript.serialize-javascript.security.audit.unsafe-serialize-javascript.unsafe-serialize-javascript	javascript/serialize-javascript/security/audit/unsafe-serialize-javascript.yaml
javascript.shelljs.security.shelljs-exec-injection.shelljs-exec-injection	javascript/shelljs/security/shelljs-exec-injection.yaml
javascript.thenify.security.audit.multiargs-code-execution.multiargs-code-execution	javascript/thenify/security/audit/multiargs-code-execution.yaml
javascript.vm2.security.audit.vm2-code-injection.vm2-code-injection	javascript/vm2/security/audit/vm2-code-injection.yaml
javascript.vm2.security.audit.vm2-context-injection.vm2-context-injection	javascript/vm2/security/audit/vm2-context-injection.yaml
javascript.vue.security.audit.xss.templates.avoid-v-html.avoid-v-html	javascript/vue/security/audit/xss/templates/avoid-v-html.yaml
javascript.wkhtmltoimage.security.audit.wkhtmltoimage-injection.wkhtmltoimage-injection	javascript/wkhtmltoimage/security/audit/wkhtmltoimage-injection.yaml
javascript.wkhtmltopdf.security.audit.wkhtmltopdf-injection.wkhtmltopdf-injection	javascript/wkhtmltopdf/security/audit/wkhtmltopdf-injection.yaml
javascript.xml2json.security.audit.xml2json-xxe.xml2json-xxe	javascript/xml2json/security/audit/xml2json-xxe.yaml
json.aws.security.public-s3-bucket.public-s3-bucket	json/aws/security/public-s3-bucket.yaml
json.aws.security.public-s3-policy-statement.public-s3-policy-statement	json/aws/security/public-s3-policy-statement.yaml
json.aws.security.wildcard-assume-role.wildcard-assume-role	json/aws/security/wildcard-assume-role.yaml
kotlin.gradle.security.build-gradle-password-hardcoded.build-gradle-password-hardcoded	kotlin/gradle/security/build-gradle-password-hardcoded.yaml
kotlin.lang.security.anonymous-ldap-bind.anonymous-ldap-bind	kotlin/lang/security/anonymous-ldap-bind.yaml
kotlin.lang.security.bad-hexa-conversion.bad-hexa-conversion	kotlin/lang/security/bad-hexa-conversion.yaml
kotlin.lang.security.command-injection-formatted-runtime-call.command-injection-formatted-runtime-call	kotlin/lang/security/command-injection-formatted-runtime-call.yaml
kotlin.lang.security.cookie-missing-httponly.cookie-missing-httponly	kotlin/lang/security/cookie-missing-httponly.yaml
kotlin.lang.security.cookie-missing-secure-flag.cookie-missing-secure-flag	kotlin/lang/security/cookie-missing-secure-flag.yaml
kotlin.lang.security.defaulthttpclient-is-deprecated.defaulthttpclient-is-deprecated	kotlin/lang/security/defaulthttpclient-is-deprecated.yaml
kotlin.lang.security.ecb-cipher.ecb-cipher	kotlin/lang/security/ecb-cipher.yaml
kotlin.lang.security.gcm-detection.gcm-detection	kotlin/lang/security/gcm-detection.yaml
kotlin.lang.security.no-null-cipher.no-null-cipher	kotlin/lang/security/no-null-cipher.yaml
kotlin.lang.security.unencrypted-socket.unencrypted-socket	kotlin/lang/security/unencrypted-socket.yaml
kotlin.lang.security.use-of-md5.use-of-md5	kotlin/lang/security/use-of-md5.yaml
kotlin.lang.security.use-of-sha1.use-of-sha1	kotlin/lang/security/use-of-sha1.yaml
kotlin.lang.security.weak-rsa.use-of-weak-rsa-key	kotlin/lang/security/weak-rsa.yaml
ocaml.lang.compatibility.deprecated.deprecated-pervasives	ocaml/lang/compatibility/deprecated.yaml
ocaml.lang.portability.crlf-support.broken-input-line	ocaml/lang/portability/crlf-support.yaml
ocaml.lang.portability.crlf-support.prefer-read-in-binary-mode	ocaml/lang/portability/crlf-support.yaml
ocaml.lang.portability.crlf-support.prefer-write-in-binary-mode	ocaml/lang/portability/crlf-support.yaml
ocaml.lang.portability.slash-tmp.not-portable-tmp-string	ocaml/lang/portability/slash-tmp.yaml
ocaml.lang.security.unsafe.ocamllint-unsafe	ocaml/lang/security/unsafe.yaml
package_managers.bun.bun-missing-minimum-release-age.bun-missing-minimum-release-age	package_managers/bun/bun-missing-minimum-release-age.yaml
package_managers.dependabot.dependabot-missing-cooldown.dependabot-missing-cooldown	package_managers/dependabot/dependabot-missing-cooldown.yaml
package_managers.npm.npm-missing-minimum-release-age.npm-missing-minimum-release-age	package_managers/npm/npm-missing-minimum-release-age.yaml
package_managers.pnpm.pnpm-block-exotic-sub-dependencies.pnpm-block-exotic-sub-dependencies	package_managers/pnpm/pnpm-block-exotic-sub-dependencies.yaml
package_managers.pnpm.pnpm-missing-minimum-release-age.pnpm-minimum-release-age	package_managers/pnpm/pnpm-missing-minimum-release-age.yaml
package_managers.pnpm.pnpm-trust-policy.pnpm-trust-policy	package_managers/pnpm/pnpm-trust-policy.yaml
package_managers.poetry.poetry-missing-solver-min-release-age.poetry-missing-solver-min-release-age	package_managers/poetry/poetry-missing-solver-min-release-age.yaml
package_managers.renovate.renovate-missing-minimum-release-age.renovate-missing-minimum-release-age	package_managers/renovate/renovate-missing-minimum-release-age.yaml
package_managers.ruby.bundler-gemfile-missing-cooldown.bundler-gemfile-missing-cooldown	package_managers/ruby/bundler-gemfile-missing-cooldown.yaml
package_managers.uv.uv-missing-dependency-cooldown.uv-missing-dependency-cooldown	package_managers/uv/uv-missing-dependency-cooldown.yaml
package_managers.yarn.yarn-missing-minimal-age-gate.yarn-missing-minimal-age-gate	package_managers/yarn/yarn-missing-minimal-age-gate.yaml
